,timestamp,group,disengaged,looking,talking,intTech,intRes,intExt,accessed_cat,create_cat,open_cat,update_cat
41,2017-10-18 10:57:43,2ABC,0.0,0.0,0.0,0.0,0.667,0.0,0,0,0,0
42,2017-10-18 11:13:19,2ABC,0.0,0.5,0.5,0.5,0.0,0.0,0,0,0,0
43,2017-10-18 11:36:13,2ABC,0.0,1.0,1.0,1.0,1.0,0.5,0,0,0,0
44,2017-10-18 10:46:46,2ABC,0.5,0.0,0.0,0.5,0.0,0.5,0,0,0,0
45,2017-10-18 11:13:19,2DE,0.0,0.5,0.5,0.5,0.0,0.0,0,0,0,0
46,2017-10-18 11:19:28,2DE,0.0,0.0,0.5,0.5,1.0,1.0,0,0,0,0
47,2017-10-18 11:25:16,2DE,0.0,0.0,1.0,1.0,1.0,0.0,0,0,0,0
48,2017-10-18 11:36:13,2DE,0.0,1.0,1.0,1.0,1.0,0.5,0,1,0,0
49,2017-10-18 11:43:11,2DE,0.0,1.0,1.0,0.0,1.0,1.0,0,0,0,0
50,2017-10-18 11:49:21,2DE,0.0,1.0,1.0,0.0,1.0,0.0,0,0,0,0
51,2017-10-18 12:09:36,2FGH,0.0,0.667,1.0,0.33299999999999996,1.0,0.33299999999999996,0,0,0,0
52,2017-10-18 12:12:27,2FGH,0.0,1.0,1.0,0.667,1.0,0.33299999999999996,0,0,0,0
53,2017-10-18 12:16:45,2FGH,0.0,0.33299999999999996,1.0,0.667,0.667,0.33299999999999996,0,0,0,0
54,2017-10-18 12:22:50,2FGH,0.0,0.667,1.0,0.667,0.33299999999999996,0.33299999999999996,0,0,0,0
55,2017-10-18 12:32:37,2FGH,0.0,0.667,0.667,0.33299999999999996,0.33299999999999996,0.667,0,0,0,0
56,2017-10-18 12:39:45,2FGH,0.0,1.0,1.0,0.33299999999999996,1.0,0.33299999999999996,0,0,0,0
57,2017-10-18 12:47:50,2FGH,0.0,0.33299999999999996,0.667,0.33299999999999996,0.667,0.667,1,0,0,0
58,2017-10-18 13:02:30,2FGH,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0
59,2017-10-18 13:09:02,2IJ,0.0,1.0,1.0,1.0,1.0,0.5,0,0,0,0
60,2017-10-18 13:15:18,2IJ,0.0,1.0,1.0,0.0,1.0,1.0,0,0,0,0
61,2017-10-18 13:22:29,2IJ,0.0,0.0,1.0,1.0,1.0,0.5,0,0,0,0
62,2017-10-18 13:34:40,2IJ,0.0,0.0,1.0,1.0,1.0,0.5,0,0,0,0
63,2017-10-18 13:02:30,2IJ,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0
64,2017-10-18 11:19:28,3AB,0.0,0.5,0.5,0.0,1.0,1.0,1,1,0,0
65,2017-10-18 11:25:16,3AB,0.0,1.0,1.0,0.0,1.0,0.0,0,0,0,0
66,2017-10-18 11:43:11,3AB,0.0,1.0,1.0,0.0,1.0,0.0,0,0,0,0
67,2017-10-18 11:49:21,3AB,0.0,0.0,1.0,0.5,1.0,0.0,0,1,0,0
68,2017-10-18 12:55:35,3CD,1.0,0.0,1.0,1.0,0.0,0.5,1,0,0,0
69,2017-10-18 13:00:06,3CD,0.5,0.5,1.0,1.0,0.0,1.0,0,0,0,0
70,2017-10-18 13:05:02,3CD,0.0,1.0,1.0,1.0,1.0,1.0,0,0,0,0
71,2017-10-18 13:10:15,3CD,0.5,1.0,1.0,1.0,0.0,0.5,0,0,0,0
72,2017-10-18 13:15:04,3CD,1.0,0.5,1.0,1.0,0.5,1.0,0,1,1,0
73,2017-10-18 13:19:13,3CD,0.5,0.5,1.0,0.5,1.0,1.0,0,0,0,0
74,2017-10-18 13:23:34,3CD,0.5,1.0,1.0,1.0,0.5,1.0,0,0,0,0
75,2017-10-18 13:30:29,3CD,1.0,1.0,1.0,1.0,1.0,0.0,0,0,0,0
76,2017-10-18 13:34:46,3CD,0.5,1.0,1.0,0.5,1.0,0.0,0,0,0,0
